AMBIENT_TEMPERATURE,HOUR,AC_POWER
31.37843957142857,13.25,22611.383928000003
31.16986893333333,13.5,20174.026785499995
31.263549933333337,13.75,19421.262500000004
31.3439494,14.0,13130.0053572
30.51236366666667,14.25,14036.007142999999
30.8700052,14.5,18709.3482144
30.576977533333327,14.75,16781.4928572
31.041467333333333,15.0,17765.262499899996
30.592580066666667,15.25,17625.392857
30.38283207142857,15.5,18156.803571599998
30.2250672,15.75,16174.457143099999
30.180094333333333,16.0,13807.930357099998
29.8809834,16.25,12013.1464285
29.803035600000005,16.5,11089.474999899998
29.61870526666667,16.75,9086.742857199997
29.1915486,17.0,6961.8553572
28.551151466666663,17.25,5837.3928572
28.141567066666667,17.5,4528.8803571
27.744334714285717,17.75,3067.3285713
27.397143533333328,18.0,1818.5214285700006
27.1000306,18.25,903.2089285800001
26.634965,18.5,197.45000000099998
26.056652733333333,18.75,0.0
25.74157933333333,19.0,0.0
25.408785,19.25,0.0
25.168434733333328,19.5,0.0
25.07621266666667,19.75,0.0
24.950962571428573,20.0,0.0
24.670693000000004,20.25,0.0
24.41775913333333,20.5,0.0
24.260123600000004,20.75,0.0
24.0924174,21.0,0.0
23.906719933333328,21.25,0.0
23.705725066666663,21.5,0.0
23.53315420000001,21.75,0.0
23.41632073333333,22.0,0.0
23.200923357142855,22.25,0.0
23.082973333333328,22.5,0.0
22.946915466666667,22.75,0.0
22.88319513333333,23.0,0.0
22.89231373333333,23.25,0.0
22.8668152,23.5,0.0
22.825907333333337,23.75,0.0
22.8427876,0.0,0.0
22.775156466666665,0.25,0.0
22.709958785714285,0.5,0.0
22.7072754,0.75,0.0
22.628609266666665,1.0,0.0
22.56594833333333,1.25,0.0
22.507914333333336,1.5,0.0
22.3333334,1.75,0.0
22.2797972,2.0,0.0
22.323323733333336,2.25,0.0
22.42767333333333,2.5,0.0
22.395074,2.75,0.0
22.332193866666668,3.0,0.0
22.251780066666665,3.25,0.0
22.111023000000003,3.5,0.0
22.039939333333336,3.75,0.0
21.9428224,4.0,0.0
21.84420573333333,4.25,0.0
21.8886394,4.5,0.0
21.924647928571428,4.75,0.0
21.943217000000004,5.0,0.0
21.934802266666665,5.25,0.0
21.806713866666662,5.5,0.0
21.7722168,5.75,0.0
21.767089866666662,6.0,205.33214285200003
21.83029386666667,6.25,914.6785714100001
22.186450266666665,6.5,1853.96250002
22.50998785714286,6.75,2861.2946428000005
22.87512186666667,7.0,4347.275
23.399713266666662,7.25,5526.9607141999995
23.833986466666666,7.5,7239.016071399999
24.35052086666667,7.75,8970.7428572
24.7890238,8.0,9264.917857100001
25.02677213333333,8.25,6369.258928600001
25.16503906666667,8.5,7716.1446429
25.693823266666666,8.75,14139.9607144
26.275140333333333,9.0,14844.807142900001
26.62600271428571,9.25,16562.012499900004
27.044360466666664,9.5,17536.225000000002
27.166434800000005,9.75,12742.887499900002
26.92045893333333,10.0,10319.8696428
27.128527933333327,10.25,14947.4339285
27.5968486,10.5,14727.2410713
27.74402266666667,10.75,12672.358928599999
27.95182086666667,11.0,10414.1339286
27.86605026666667,11.25,16495.2821428
28.374143285714283,11.5,19046.7839281
28.499033466666667,11.75,19649.3571432
29.79234406666667,12.0,28424.751787
30.189037933333328,12.25,22341.7339284
30.080072133333328,12.5,26125.028572
30.85634553333333,12.75,24765.705357
30.978605133333332,13.0,20659.5089287
30.685426933333336,13.25,16861.7589285
31.166330933333327,13.5,24680.351787000003
31.30421228571429,13.75,20263.883928499996
31.09232593333333,14.0,15522.742857100004
31.361989333333334,14.25,20031.7375001
31.511543666666668,14.5,12736.874999999998
26.491621866666662,14.75,2085.5357142999997
23.6877706,15.0,4563.617857
24.0490642,15.25,7473.242857099999
25.028104666666668,15.5,10084.1303573
25.1799176,15.75,8242.3874999
25.529737071428567,16.0,8999.048214299999
26.168872133333338,16.25,11450.5053573
26.560512333333328,16.5,7551.889285599999
26.307415666666667,16.75,5993.3785714
26.02376913333333,17.0,5248.732142899999
26.0763428,17.25,5293.185714300001
25.9601472,17.5,3196.125
25.69048421428572,17.75,2533.4714283000003
25.403283666666667,18.0,1193.09999999
25.1838216,18.25,247.12499999999997
25.0308594,18.5,0.0
24.898394866666667,18.75,0.0
24.796325666666664,19.0,0.0
24.6726442,19.25,0.0
24.4905418,19.5,0.0
24.240319214285712,19.75,0.0
23.8389954,20.0,0.0
23.097306266666667,20.25,0.0
22.638631266666664,20.5,0.0
22.402168866666667,20.75,0.0
22.29684226666667,21.0,0.0
22.301875866666663,21.25,0.0
22.351090466666665,21.5,0.0
22.359759533333328,21.75,0.0
22.1506266,22.0,0.0
22.00165442857143,22.25,0.0
21.997644,22.5,0.0
22.014015666666666,22.75,0.0
22.087756466666665,23.0,0.0
22.24785753333333,23.25,0.0
22.4090638,23.5,0.0
22.643738066666664,23.75,0.0
22.739367733333328,0.0,0.0
22.770773785714287,0.25,0.0
22.346177133333327,0.5,0.0
22.243847666666667,0.75,0.0
22.373763,1.0,0.0
22.274361200000005,1.25,0.0
22.2262044,1.5,0.0
22.188857066666667,1.75,0.0
22.104992666666668,2.0,0.0
22.014145733333336,2.25,0.0
21.882257133333333,2.5,0.0
21.722754285714284,2.75,0.0
21.6394612,3.0,0.0
21.511769733333328,3.25,0.0
21.408011866666666,3.5,0.0
21.25261846666667,3.75,0.0
21.17042653333333,4.0,0.0
21.137506066666667,4.25,0.0
21.11148893333333,4.5,0.0
21.1515158,4.75,0.0
21.679722142857145,5.0,0.0
21.8479166,5.25,0.0
21.764787,5.5,0.0
21.841320666666665,5.75,0.0
21.80440273333333,6.0,0.0
21.87074993333333,6.25,318.075
21.9280518,6.5,773.16071429
21.8738464,6.75,1128.39821429
22.074057499999995,7.0,1676.67678571
22.155832933333333,7.25,2571.3660711999996
22.33260493333333,7.5,3155.8571428000005
22.53172193333333,7.75,4351.6089286
22.849924866666672,8.0,5576.767857099999
23.1288086,8.25,6234.8428573
23.5816488,8.5,6517.8875
24.069722533333334,8.75,7359.1142858
24.30036257142857,9.0,8189.85
24.295941266666667,9.25,9038.5857145
24.4268352,9.5,9610.5607143
24.623516666666664,9.75,10287.671428600002
24.80515553333333,10.0,11091.9714286
25.031361933333333,10.25,12068.0660714
25.47613733333333,10.5,12320.907142999999
25.753749666666668,10.75,12771.435714199999
26.2963116,11.0,15504.928571400002
26.492523071428568,11.25,16784.860714299997
26.57368573333333,11.5,15787.1125
26.907450200000007,11.75,17764.0821428
27.16000973333333,12.0,19972.9375002
27.4697428,12.25,19207.239285800002
27.567753066666665,12.5,17050.216071400002
27.667081733333337,12.75,12529.1107142
27.793925066666667,13.0,14581.671428400003
27.97164264285714,13.25,15706.087499999998
28.019702266666663,13.5,10412.4285715
27.88819186666667,13.75,13812.710714299998
28.2268556,14.0,14541.335714300001
28.652787199999995,14.25,20225.878571900004
28.91200753333333,14.5,22239.739285699998
28.541935266666663,14.75,13308.830356999999
28.410937533333332,15.0,15944.307142900001
28.499876,15.25,13594.1071429
28.5198495,15.5,15428.041071499998
28.490726733333336,15.75,13658.973214200001
28.066652533333336,16.0,10372.237500000001
27.5691588,16.25,9614.2482143
27.460978266666665,16.5,7792.792857
27.1531046,16.75,6811.3982144
26.86789553333333,17.0,5158.4232143
26.575002,17.25,4068.0857143000003
26.33208213333333,17.5,3051.2
26.070382142857145,17.75,2105.48571429
25.856518466666664,18.0,1345.9750000100003
25.545349066666663,18.25,633.1517857
25.260909000000005,18.5,124.462499999
25.032338466666666,18.75,0.0
24.81229646666667,19.0,0.0
24.601367133333333,19.25,0.0
24.368300400000003,19.5,0.0
24.173594857142856,19.75,0.0
24.0864298,20.0,0.0
24.059523533333333,20.25,0.0
24.018544466666665,20.5,0.0
23.949184266666663,20.75,0.0
23.82512006666667,21.0,0.0
23.73761393333333,21.25,0.0
23.686230533333333,21.5,0.0
23.684969285714285,21.75,0.0
23.6376038,22.0,0.0
23.57180973333333,22.25,0.0
23.48927,22.5,0.0
23.419014533333332,22.75,0.0
23.328574733333333,23.0,0.0
23.195113266666677,23.25,0.0
23.027634733333333,23.5,0.0
22.883350857142855,23.75,0.0
22.799922733333336,0.0,0.0
22.69196986666667,0.25,0.0
22.757900000000003,0.5,0.0
22.682067866666667,0.75,0.0
22.602435133333337,1.0,0.0
22.522731466666663,1.25,0.0
22.480474866666665,1.5,0.0
22.407838933333327,1.75,0.0
22.360552285714288,2.0,0.0
22.22029006666667,2.25,0.0
22.049361200000003,2.5,0.0
21.818412266666662,2.75,0.0
21.680625333333328,3.0,0.0
21.79938153333333,3.25,0.0
22.14472873333333,3.5,0.0
22.11750466666667,3.75,0.0
21.33571573333333,4.0,0.0
21.16746521428572,4.25,0.0
21.14945466666667,4.5,0.0
21.176210533333336,4.75,0.0
21.17710573333333,5.0,0.0
21.0787292,5.25,0.0
20.894081466666663,5.5,0.0
20.751308333333327,5.75,0.0
20.89739573333333,6.0,0.0
21.11287226666667,6.25,338.50357142999997
21.31159314285714,6.5,775.6571428700001
21.4945944,6.75,1482.4267857199998
21.6540956,7.0,1992.2964285699998
21.774928866666663,7.25,2271.417857
21.926344866666668,7.5,1996.6500000099998
22.160595666666666,7.75,2789.9214285999997
22.443727666666664,8.0,3858.1625
22.82434493333333,8.25,6028.524999999999
23.0203716,8.5,6826.2142859
23.184509285714288,8.75,8834.8910714
23.590940333333336,9.0,10736.191071500001
23.993477333333328,9.25,12828.239285699996
24.37688393333333,9.5,11462.621428600001
24.682629266666662,9.75,13984.321428599997
24.942492866666665,10.0,12472.1267859
25.262884466666662,10.25,16596.876785899996
25.460363866666665,10.5,17620.905357199998
25.431754533333333,10.75,14403.717857100002
25.35791885714286,11.0,13093.4642858
25.700242133333333,11.25,17893.6839287
25.79386393333333,11.5,21376.3910722
26.294516866666665,11.75,20064.9160715
26.7209514,12.0,21859.641072000002
27.061141066666668,12.25,15746.212500000003
27.073685666666663,12.5,15259.9000001
27.122843333333336,12.75,16907.908928499997
27.410540933333333,13.0,17321.062500000004
27.47486573333333,13.25,16860.192857
27.546154666666663,13.5,17931.083928499997
28.10111792857143,13.75,20542.939285700002
28.347310466666663,14.0,18838.4232143
28.47677,14.25,15865.207142900003
28.4605286,14.5,13766.5625001
28.428057933333328,14.75,12847.258928600002
28.2338074,15.0,12360.4642856
28.035068666666664,15.25,10562.7
27.8538696,15.5,12537.655357200001
27.934391200000004,15.75,9898.851785600002
27.573211642857142,16.0,6226.8660713
27.3096638,16.25,5871.5035714
27.037646333333328,16.5,5910.564285799999
26.854547133333337,16.75,5637.5125
26.6788758,17.0,4151.2553573
26.388924133333333,17.25,3881.2017856999996
26.4417156,17.5,4689.9142858
26.462915066666664,17.75,3356.1285714000005
26.235536666666665,18.0,1767.2875000000001
25.90362353333333,18.25,791.18035715
25.559803357142854,18.5,172.09464285600004
25.324770066666662,18.75,0.0
24.899776066666668,19.0,0.0
24.384317933333328,19.25,0.0
23.99760953333333,19.5,0.0
23.60764766666667,19.75,0.0
23.3088806,20.0,0.0
23.036924333333328,20.25,0.0
22.773077400000005,20.5,0.0
22.748559142857147,20.75,0.0
22.71641853333333,21.0,0.0
22.585485866666662,21.25,0.0
22.537847933333328,21.5,0.0
22.53233033333333,21.75,0.0
22.543857733333333,22.0,0.0
22.565901533333328,22.25,0.0
22.6292034,22.5,0.0
22.599839266666667,22.75,0.0
22.504606133333336,23.0,0.0
22.398563857142857,23.25,0.0
22.1450378,23.5,0.0
21.820540333333334,23.75,0.0
21.771612666666663,0.0,0.0
21.73004566666667,0.25,0.0
21.68706846666667,0.5,0.0
21.619232066666665,0.75,0.0
21.62596846666667,1.0,0.0
21.6098348,1.25,0.0
21.69312946666667,1.5,0.0
21.82476585714286,1.75,0.0
21.8943176,2.0,0.0
21.80948073333333,2.25,0.0
21.824768133333333,2.5,0.0
21.762382066666667,2.75,0.0
21.80184526666667,3.0,0.0
21.800122066666667,3.25,0.0
21.771885066666663,3.5,0.0
21.751633733333332,3.75,0.0
21.695316785714287,4.0,0.0
21.687630066666667,4.25,0.0
21.6996928,4.5,0.0
21.70644933333333,4.75,0.0
21.69656973333333,5.0,0.0
21.651534,5.25,0.0
21.506585666666663,5.5,0.0
21.320007266666668,5.75,0.0
21.28513,6.0,198.864285714
21.227468,6.25,768.36607143
21.14960933333333,6.5,1268.86428573
21.4259318,6.75,2311.6517856499995
22.15570466666667,7.0,3861.6642857
22.832635466666662,7.25,5687.0892858
23.55732406666667,7.5,7275.585714199999
24.221519,7.75,9254.083928400001
24.7192118,8.0,11227.258928499998
25.18008221428571,8.25,13497.0303572
25.640753066666665,8.5,14846.348214399997
26.137734,8.75,15990.1053571
26.32546173333333,9.0,17054.617857
26.5877218,9.25,18049.6357144
26.939325000000004,9.5,17396.0357145
27.206691533333327,9.75,18726.476786499996
27.573553600000004,10.0,19239.6124995
27.727917533333333,10.25,22164.653570799997
28.03033873333333,10.5,24857.712499999998
28.622085714285717,10.75,23407.569642299997
28.6059632,11.0,23667.8285709
29.197790533333333,11.25,27388.460715000005
29.45011986666667,11.5,26818.498215000003
29.6048524,11.75,27300.380357399994
29.6144756,12.0,27843.317856
29.873128133333328,12.25,23390.046428699996
29.448215866666665,12.5,25436.933929000003
29.577811800000003,12.75,26291.596429
30.0071574,13.0,21083.953571400005
27.568512066666667,13.25,19115.596428700002
27.409600500000003,13.5,16697.9928572
26.354994666666663,13.75,18010.3053569
26.66739493333333,14.0,26234.928571
26.824531933333333,14.25,23956.2767846
26.771419266666665,14.5,18872.2107144
26.828759866666665,14.75,22672.337501099995
27.583284533333337,15.0,22317.882141299997
28.077185133333334,15.25,21348.4714275
28.1128438,15.5,16370.364285700003
27.57890557142857,15.75,12491.4357144
27.66269933333333,16.0,14540.516071500002
27.509313866666663,16.25,6426.1053571
26.81922213333333,16.5,8098.914285699999
26.540883333333333,16.75,4521.4874998
26.300193266666668,17.0,3533.3553572000005
26.03677973333333,17.25,3818.4089286999997
25.933880733333336,17.5,2660.9964286000004
25.574387666666663,17.75,2014.16964287
25.404423357142857,18.0,1269.9785714399998
25.2186848,18.25,609.9767856899999
24.8120402,18.5,146.700000001
24.372711266666663,18.75,0.0
24.117745,19.0,0.0
24.000767066666665,19.25,0.0
23.966170266666676,19.5,0.0
23.870741666666667,19.75,0.0
23.7636984,20.0,0.0
23.71126457142857,20.25,0.0
23.6953736,20.5,0.0
23.479001866666664,20.75,0.0
23.2034668,21.0,0.0
23.0506512,21.25,0.0
22.873112066666668,21.5,0.0
22.8499696,21.75,0.0
22.700738533333336,22.0,0.0
22.5735414,22.25,0.0
22.44969607142857,22.5,0.0
22.265993133333332,22.75,0.0
22.2271688,23.0,0.0
22.3342062,23.25,0.0
22.237394333333327,23.5,0.0
22.205029333333336,23.75,0.0
22.309425866666672,0.0,0.0
22.28362820000001,0.25,0.0
22.41726073333333,0.5,0.0
22.447642785714287,0.75,0.0
22.3396992,1.0,0.0
22.3263162,1.25,0.0
22.5932068,1.5,0.0
22.831146266666664,1.75,0.0
22.801694666666663,2.0,0.0
22.66150713333333,2.25,0.0
22.49683426666666,2.5,0.0
22.413197866666668,2.75,0.0
22.301548357142856,3.0,0.0
22.193670666666662,3.25,0.0
22.1761332,3.5,0.0
22.184255066666665,3.75,0.0
22.235868333333336,4.0,0.0
22.29215506666667,4.25,0.0
22.25429486666667,4.5,0.0
22.1893432,4.75,0.0
22.2997984,5.0,0.0
22.43938771428571,5.25,0.0
22.441363466666665,5.5,0.0
22.522914733333334,5.75,0.0
22.556378266666663,6.0,102.88571428499998
22.56817026666667,6.25,681.8017857100001
22.65616866666667,6.5,1415.7035714400001
22.915026866666665,6.75,2310.9482142
23.208211133333336,7.0,4238.5339287
23.6073304,7.25,6918.0517858
23.587081,7.5,6915.774999999999
23.75348328571429,7.75,9274.9964286
23.90954793333333,8.0,9131.7571429
23.763501066666667,8.25,7727.117857
23.90183135714286,8.5,10717.528571300001
24.130067933333336,8.75,11674.746428499997
24.52345993333333,9.0,12997.849999900003
25.093788666666665,9.25,17473.389285600002
25.808286599999995,9.5,17301.757142899998
26.1179402,9.75,17687.067857
26.354372285714287,10.0,18251.4624999
26.09553013333333,10.25,16705.044643
26.36005846666667,10.5,22742.3160715
26.533363733333328,10.75,24517.432143
27.081068733333336,11.0,19578.0464286
26.948706133333328,11.25,18606.6125
26.8470704,11.5,18894.580357299998
25.92304106666667,11.75,12405.730357200002
25.218285714285717,12.0,14550.991071499999
24.93256013333333,12.25,13922.975000100001
24.945296133333336,12.5,13606.785714400003
25.431060866666662,12.75,15401.655357200001
25.37993566666667,13.0,17124.8982142
25.898872933333333,13.25,21258.801786
26.6301878,13.5,20177.832142699997
27.04890353333333,13.75,23086.444643000006
27.848915600000005,14.0,27895.039285000006
28.22232285714286,14.25,23782.435715
27.5785664,14.5,17019.641071499995
27.1061442,14.75,13873.926785599999
26.949993866666667,15.0,18501.017857
27.40871386666667,15.25,21373.728571400003
27.449349066666663,15.5,14291.4571427
27.087241533333334,15.75,12680.117857199999
27.05220753333333,16.0,12534.0125001
26.809796066666664,16.25,8932.228571599999
26.423555642857146,16.5,6194.951785599999
26.0342224,16.75,4736.271428600001
25.98669446666667,17.0,3799.5857142999994
25.845591266666663,17.25,3585.774999899999
25.6701172,17.5,2181.1017857200004
25.536855066666668,17.75,1229.7732142699997
25.3053914,18.0,831.18571429
25.1361024,18.25,531.40357143
25.052579666666663,18.5,134.12142857100002
24.892543142857136,18.75,0.0
24.703763866666662,19.0,0.0
24.54298286666667,19.25,0.0
24.398594266666667,19.5,0.0
24.24910893333333,19.75,0.0
24.07510986666667,20.0,0.0
23.94650073333333,20.25,0.0
23.86200773333333,20.5,0.0
23.8368284,20.75,0.0
23.87317121428572,21.0,0.0
23.92025353333333,21.25,0.0
23.86289053333333,21.5,0.0
23.777291,21.75,0.0
23.65113126666667,22.0,0.0
23.649532,22.25,0.0
23.607413666666663,22.5,0.0
23.522460866666663,22.75,0.0
23.3865622,23.0,0.0
23.331081066666663,23.25,0.0
23.44495271428572,23.5,0.0
23.418153933333333,23.75,0.0
23.369126333333337,0.0,0.0
23.19021186666667,0.25,0.0
23.111739066666665,0.5,0.0
23.0380188,0.75,0.0
23.0133788,1.0,0.0
23.006721933333328,1.25,0.0
22.5523254,1.5,0.0
22.161108785714287,1.75,0.0
22.0657084,2.0,0.0
22.051059866666662,2.25,0.0
22.064056266666665,2.5,0.0
22.1327738,2.75,0.0
22.138987400000005,3.0,0.0
22.1016358,3.25,0.0
22.132979333333335,3.5,0.0
22.184287,3.75,0.0
22.16874793333333,4.0,0.0
21.67616773333333,4.25,0.0
21.5948508,4.5,0.0
21.5713258,4.75,0.0
21.50873626666667,5.0,0.0
21.424306066666663,5.25,0.0
21.4322062,5.5,0.0
21.4640382,5.75,0.0
21.53003333333333,6.0,202.699999998
21.65816592857143,6.25,973.83392858
21.957159333333333,6.5,2063.21964284
22.312394333333334,6.75,3147.4482142
22.742930066666663,7.0,4511.241071499999
23.27185253333333,7.25,4645.5357143
23.458431066666662,7.5,4140.1535714
23.83686933333333,7.75,7957.6
24.477518733333334,8.0,13486.6249999
25.257212400000004,8.25,16263.7107144
25.92686257142857,8.5,16293.953571400001
26.066546666666667,8.75,15867.4500001
26.192445933333328,9.0,17212.0392857
26.40725306666667,9.25,19133.8321428
26.3895486,9.5,19150.037500000002
26.80618086666667,9.75,18800.037500000002
26.95370706666667,10.0,18755.535714300004
27.5598856,10.25,25400.428571999997
28.05028693333333,10.5,20982.094642800002
27.778298642857145,10.75,23058.7321441
28.7853558,11.0,22128.830357100003
28.371838400000005,11.25,16792.3089288
28.375455666666667,11.5,17740.719642800002
28.39979053333333,11.75,19009.1535716
28.601291866666667,12.0,20591.551785199998
28.851655933333333,12.25,13306.192857099999
28.54629326666667,12.5,12362.1107144
28.7726258,12.75,14115.110714100001
29.03071592857143,13.0,21745.448214699998
29.107385266666668,13.25,12677.7321428
28.417808066666662,13.5,7674.9125
27.856903133333333,13.75,7347.246428799999
27.197220866666672,14.0,8722.003571300002
26.7497132,14.25,13288.5160714
27.611472733333333,14.5,21599.617858
27.82892866666667,14.75,14926.641071399996
27.93405566666667,15.0,13901.5357142
28.178857466666667,15.25,13594.6839287
27.89843528571428,15.5,11505.2857145
28.1680522,15.75,13544.407142800002
27.743865933333336,16.0,3885.1232144
27.32750646666667,16.25,5326.9160715
27.34741213333333,16.5,7544.9910715000005
27.16989953333333,16.75,8776.3714285
27.25204246666667,17.0,6028.0982143
26.9659322,17.25,4899.6767857
26.7447368,17.5,3085.7410713
26.740639133333328,17.75,2640.7142859
26.430651071428567,18.0,1137.17321427
26.3341512,18.25,501.5499999999999
26.050742666666668,18.5,37.291071428
25.35520226666667,18.75,0.0
23.2409404,19.0,0.0
22.767838466666667,19.25,0.0
22.987856066666662,19.5,0.0
23.20111713333333,19.75,0.0
23.3763062,20.0,0.0
23.397517642857142,20.25,0.0
23.379569466666663,20.5,0.0
23.297440666666667,20.75,0.0
23.1545876,21.0,0.0
23.025012266666664,21.25,0.0
23.00178813333333,21.5,0.0
22.969417266666667,21.75,0.0
22.975063066666667,22.0,0.0
23.13929433333333,22.25,0.0
23.4763204,22.5,0.0
23.61283221428572,22.75,0.0
23.618847800000005,23.0,0.0
23.602976466666668,23.25,0.0
23.631050666666667,23.5,0.0
23.641210800000003,23.75,0.0
23.1030456,0.0,0.0
22.853855133333333,0.25,0.0
22.7012818,0.5,0.0
22.620440733333336,0.75,0.0
22.585764533333336,1.0,0.0
22.654924857142856,1.25,0.0
22.739894666666665,1.5,0.0
22.727596,1.75,0.0
22.6596518,2.0,0.0
22.60989986666667,2.25,0.0
22.58112373333333,2.5,0.0
22.547627866666662,2.75,0.0
22.499713000000003,3.0,0.0
22.458070800000005,3.25,0.0
22.399773714285715,3.5,0.0
22.4348244,3.75,0.0
22.5443968,4.0,0.0
22.5694072,4.25,0.0
22.590698266666667,4.5,0.0
22.652595733333328,4.75,0.0
22.692254533333333,5.0,0.0
22.6955222,5.25,0.0
22.571179266666665,5.5,0.0
22.452933666666667,5.75,0.0
22.494378142857144,6.0,8.157142857
22.654567466666663,6.25,401.50714285
22.7384398,6.5,1471.5321428500001
22.961183666666667,6.75,2149.32857143
23.138751200000005,7.0,3092.0767857999995
23.25484613333333,7.25,5069.1875
23.595815066666667,7.5,6105.1696428
23.800502533333333,7.75,7677.146428699999
24.273189266666662,8.0,10555.033928499997
24.568143428571428,8.25,9954.9267857
24.833713600000003,8.5,12533.05
25.266322866666663,8.75,12572.6750001
25.405088333333328,9.0,12538.4535714
25.76177973333333,9.25,14086.671428599999
26.016273933333327,9.5,16210.6375
26.3412638,9.75,19016.1125
26.7102622,10.0,24082.964287100003
27.3343506,10.25,22378.3375003
27.42023371428571,10.5,18201.617857100002
27.318863800000003,10.75,20210.867857200006
27.994940266666667,11.0,24978.126783999996
27.928853400000005,11.25,18069.262500099998
27.818320733333337,11.5,12780.4035714
28.167818333333337,11.75,16210.632142899998
27.874310399999995,12.0,7269.2821429
27.3941652,12.25,13299.110714400002
27.964037071428567,12.5,14176.6696428
28.30027873333333,12.75,15522.864285699998
27.9916526,13.0,10305.548214400005
27.832635533333328,13.25,15730.2732144
28.40100513333333,13.5,17424.858928600002
28.5019692,13.75,12894.900000099999
28.79405306666667,14.0,14158.8
28.307661933333332,14.25,9507.832142999998
28.7229654,14.5,21145.8624995
29.282915285714285,14.75,15640.551785800002
28.405712933333334,15.0,8844.412499999999
28.018060266666662,15.25,10090.6553573
27.99871413333333,15.5,13944.710714300001
28.175795466666663,15.75,10880.6769842
28.046335933333328,16.0,10713.474999900001
27.96042866666667,16.25,7555.501785799999
27.695955466666668,16.5,5707.151785799999
27.426601,16.75,4762.3535713
27.1594952,17.0,4135.5071428
26.824678533333337,17.25,3740.9839285
26.401951266666664,17.5,3108.4678571
26.144761066666668,17.75,2220.2571428399997
25.890207866666664,18.0,1480.95714285
25.614040133333333,18.25,731.9410714099998
25.386586466666667,18.5,159.194642855
25.18057035714285,18.75,0.0
24.986523400000003,19.0,0.0
24.872993933333333,19.25,0.0
24.442285133333336,19.5,0.0
24.105043466666668,19.75,0.0
23.90370066666667,20.0,0.0
23.837534466666664,20.25,0.0
23.731559266666665,20.5,0.0
23.63031613333333,20.75,0.0
23.54011321428572,21.0,0.0
23.47867833333333,21.25,0.0
23.456827866666668,21.5,0.0
23.27699386666667,21.75,0.0
23.0816692,22.0,0.0
22.92795193333333,22.25,0.0
22.8635354,22.5,0.0
22.87235926666667,22.75,0.0
22.962205000000004,23.0,0.0
22.947974214285715,23.25,0.0
22.9250326,23.5,0.0
22.8920044,23.75,0.0
22.895672466666667,0.0,0.0
22.868416400000005,0.25,0.0
22.826764000000004,0.5,0.0
22.795615466666668,0.75,0.0
22.771451866666663,1.0,0.0
22.74187364285714,1.25,0.0
22.687184666666667,1.5,0.0
22.602610333333327,1.75,0.0
22.6269064,2.0,0.0
22.6140116,2.25,0.0
22.663737,2.5,0.0
22.774051866666664,2.75,0.0
22.852022266666665,3.0,0.0
22.81974493333333,3.25,0.0
22.77129513333333,3.5,0.0
22.788774857142855,3.75,0.0
22.8229758,4.0,0.0
22.7428528,4.25,0.0
22.554170733333333,4.5,0.0
22.414825466666667,4.75,0.0
22.35033773333333,5.0,0.0
22.350765000000003,5.25,0.0
22.17537633333333,5.5,0.0
21.707153333333327,5.75,0.0
21.69549992857143,6.0,5.9982142860000005
22.335686384615386,6.75,877.2500000000001
22.482625266666663,7.0,2946.0321427999997
22.711220200000003,7.25,4462.530357300001
22.99848413333333,7.5,7062.442857
23.364750200000003,7.75,8217.6857144
23.751955,8.0,7405.6071428000005
24.041337,8.25,8184.1392857
24.25599892857143,8.5,8800.628571300002
24.443902533333333,8.75,8452.9375
24.68842373333333,9.0,10911.0571429
24.982682266666668,9.25,11630.100000000002
25.439449133333333,9.5,14852.685714199997
25.527582066666668,9.75,12306.7625
25.68465353333333,10.0,13464.2285714
25.957446399999995,10.25,14483.887499999999
26.182826666666664,10.5,15638.642857100003
26.47013421428571,10.75,14239.3214286
26.236733,11.0,14510.4696431
26.771500733333337,11.25,17199.107142700002
27.251393533333328,11.5,16548.7035715
27.742724733333336,11.75,24773.912500000002
28.4727662,12.0,24771.055357700003
28.649094666666667,12.25,29048.955358000003
28.941943333333327,12.5,20619.028571500003
29.028007,12.75,21655.719642999997
28.579515642857142,13.0,15160.007142800001
28.496042933333328,13.25,19014.071428400002
28.954923333333333,13.5,21044.15
29.05773106666667,13.75,17746.000000199998
28.6523418,14.0,13531.35
28.22970173333333,14.25,13048.0571428
28.766581200000005,14.5,17947.762499999997
29.11126313333333,14.75,16851.6714286
28.617018666666667,15.0,10254.973214399997
27.914616214285715,15.25,3341.7053570999997
25.61776526666667,15.5,1928.2785714400002
23.556774866666668,15.75,3026.0392859000003
23.40352773333333,16.0,6922.5035714
24.1127868,16.25,7880.0428573
24.390767466666667,16.5,3954.9089285000005
24.2918964,16.75,2421.4446427999997
24.191860066666663,17.0,2819.3785712999997
24.196166857142856,17.25,3356.5446428
24.278403545454545,17.5,2869.84
24.17417021428572,17.75,2021.6285714199996
24.130348733333328,18.0,1288.58571429
24.038157333333327,18.25,719.875
23.8402385,18.5,165.82857142999995
23.5830486,18.75,0.0
23.474888266666667,19.0,0.0
23.489280266666665,19.25,0.0
23.45561106666667,19.5,0.0
23.0513224,19.75,0.0
23.0032632,20.0,0.0
22.890356333333337,20.25,0.0
22.891965666666664,20.5,0.0
22.8874295,20.75,0.0
22.89988213333333,21.0,0.0
22.892598466666666,21.25,0.0
22.9965616,21.5,0.0
23.137091,21.75,0.0
22.563179466666668,22.0,0.0
22.19922893333333,22.25,0.0
22.171736666666664,22.5,0.0
22.150569666666662,22.75,0.0
22.129815666666666,23.0,0.0
